e_commerce_website,gadget_brand,gadget_category,gadget_img_url,gadget_model,gadget_name,gadget_price,gadget_specification,gadget_url
Star Tech,Dell,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/dell/5471/dell-5471-2-500x500.jpg,i5,"Dell Vostro 5471 Core i5 8th Gen 14"" Full HD Laptop","59,500৳","Intel Core i5-8250U (6M Cache, 1.60 up to 3.40 GHz),4GB DDR4 2400MHz,1TB Hard Disk	,14.0"" FHD (1920 x 1080)",https://www.startech.com.bd/dell-vostro-5471-core-i5-8th-gen-laptop
Star Tech,Acer,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop-notebook/acer/Swift/Acer Swift SF514-51 i7/Acer Swift SF514-51 i7-1-500x500.jpg,SF514-51,"Acer Swift SF514-51 7th gen Core i7 14"" Ultrabook","85,000৳","Intel® Core™ i7-7500U (2.70 GHz up to 3.50 GHz),8GB LPDDR3 Ram,512 GB SSD ,14""(1920 x 1080) IPS",https://www.startech.com.bd/acer-swift-sf514-51-i7
Star Tech,Dell,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/dell/vostro-5471/vostro-5471-500x500.jpg,i5,"Dell Vostro 5471 Core i5 8th Gen 14"" Full HD with Graphics Laptop","80,000৳","Intel Core i5 – 8250U (6MB Cache,1.60GHz up to 3.4GHz),8GB DDR4 2400MHz,1TB HDD ;128GB SSD,4GB DDR5 Graphics",https://www.startech.com.bd/dell-vostro-5471-core-i5-8th-gen-graphics-laptop
Star Tech,Lenovo,Laptop,https://www.startech.com.bd/image/cache/catalog/lenovo-laptop/ideapad-520/lenovo-ideapad-520-1-500x500.jpg,7th,"Lenovo Ideapad 520 7th Gen Core i5 8GB Ram With 4GB  Graphics 15.6"" FHD Laptop","59,000৳","Intel® Core™ i5-7200U (2.50 GHz up to 3.10 GHz),8GB DDR4 Ram,1TB HDD,15.6"" FHD (1920*1080)",https://www.startech.com.bd/lenovo-ideapad-520-core-i5-laptop
Star Tech,HP,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/hp-laptop/cu0013tx/cu0013tx-500x500.jpg,15-cu0013tx,"HP Pavilion 15-cu0013tx Core i7 8th Gen 15.6"" Full HD laptop With 4GB Graphics and Genuine Win 10","80,500৳","Intel® Core™ i7-8550U (1.8 GHz base up to 4 GHz0,8 GB DDR4 Ram,1 TB 5400 rpm SATA,15.6"" FHD(1920 x 1080)",https://www.startech.com.bd/hp-pavilion-cu0013tx-i7-laptop
Star Tech,Lenovo,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/lenovo/Legion-y740/y740-500x500.jpg,Y740,"Lenovo Legion Y740 Core i7 8th Gen 15.6"" FHD Laptop With Genuine Win 10","161,000৳","Intel Core i7-8750H (2.20GHz up to 4.10 GHz ),16GB DDR4 Ram,512 GB PCIe NVMe SSD,RTX 2060 6 GB Graphics",https://www.startech.com.bd/lenovo-legion-y740-core-i7-laptop
Star Tech,Lenovo,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop-notebook/lenovo/Ideapad/Lenovo IP320s Core i3 7th Gen/Lenovo IP320s Core i3 7th Gen-1-500x500.jpg,IP320S,"Lenovo IP320S Core i3 7th Gen 14"" Full HD Ultra Book","58,500৳","Intel® Core™ i3-7100U Processor(3M Cache, 2.40 GHz),4GB DDR4 RAM,512GB PCIe SSD,14"" (1920x1080)",https://www.startech.com.bd/lenovo-ip320s-i3-7th-gen
Star Tech,HP,Laptop,https://www.startech.com.bd/image/cache/catalog/hp-laptop/ac028tu/ac028tu-500x500.jpg,x360,"HP Spectre x360 13-ae517tu i7 8th Gen 13.3"" Full HD Touch Laptop","155,000৳","Intel® Core i7-8550U Processor (1.8 GHz up to 4 GHz),16 GB LPDDR3 Ram,512 GB M.2 SSD,Windows 10 Home 64",https://www.startech.com.bd/hp-spectre-x360-13-ae517tu-i7-laptop
Star Tech,Acer,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop-notebook/acer/gaming/Acer Predator G9-793 i7/Acer Predator G9-793 i7-500x500.png,G9-793,"Acer Predator G9-793 i7 7th Gen 17.3"" FHD Gaming Laptop","167,000৳","Intel Core i7-7700HQ processor(2.80 GHz up to 3.80 GHz),16 GB DDR4 Ram,1 TB HDD+128 GB SSD,GTX 1060 6 GB Graphics",https://www.startech.com.bd/acer-predator-g9-793-i7
Star Tech,Lenovo,Laptop,https://www.startech.com.bd/image/cache/catalog/lenovo-laptop/thinkpad-x270/x270-500x500.jpg,X270,"Lenovo Thinkpad X270 7TH Gen Core i7 12.5"" IPS Full HD Laptop","161,500৳","Intel® Core™ i7-7600U (2.80 GHz up to 3.90 GHz),8 GB DDR4  Ram,1TB SSD,12.5"" IPS (1920x1080P)",https://www.startech.com.bd/lenovo-thinkpad-x270-laptop
Star Tech,Acer,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop-notebook/acer/7th-gen/i7-laptop/predator-helios-500x500.png,G3-572,"Acer Predator Helios 300 G3-572 7th Gen Core i7 Full HD IPS 15.6"" Laptop","145,500৳","Intel Core i7-7700HQ Processor(2.80 GHz up to 3.80 GHz),16 GB DDR4 Ram,256GB SSD+ 2TB HDD,6GB GDDR5 Graphics",https://www.startech.com.bd/acer-predator-helios-300-g3-572-i7-graphics-with-windows-laptop
Star Tech,HP,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/hp-laptop/af515tu/af515tu-500x500.jpg,13-af515tu,"HP Spectre 13-af515tu Core i7 8th Gen 13.3"" Full HD IPS Laptop","155,000৳","Intel Core i7-8550U (1.80 GHz up to 4.00 GHz),8GB Ram,512GB SSD,Windows 10 Home",https://www.startech.com.bd/hp-spectre-13-af515tu-core-i7-laptop
Star Tech,Dell,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/dell/xps-9575/9575-500x500.jpg,i7,"Dell XPS 15-9575 Core i7 15.6"" Full HD Touch screen UltraBook","155,000৳","Intel Core i7-8705G (3.10 GHz up to 4.10 GHz),8GB DDR4 2400MHz,256GB M.2 PCIe NVMe SSD,4GB HMB2 Graphics Card",https://www.startech.com.bd/dell-xps-15-9575-core-i7-laptop
Star Tech,Lenovo,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/lenovo/yoga-720/yoga-720-2-500x500.jpg,i7,"Lenovo Yoga 720 Core i7 8th Gen 13.3"" Touch Laptop With Genuine Win 10","140,000৳","Intel Core i7-8550U (1.80 GHz up to 4.00 GHz),8 GB DDR4 Ram,1TB  PCIe SSD,13.3"" UHD (3840 x 2160) IPS Touch",https://www.startech.com.bd/lenovo-yoga-720-i7-laptop
Star Tech,HP,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop-notebook/hp laptop/HP-Omen/ce031tx/ce013tx-3-500x500.jpg,ce030tx,"HP Omen ce030tx Core i7 7th Gen 15.6"" Full HD Gaming Laptop","134,500৳","Intel® Core™ i7-7700HQ (2.8 GHz up to 3.8 GHz),8 GB DDR4 Ram,1 TB HDD +128 GB SSD,4 GB GDDR5 Graphics",https://www.startech.com.bd/hp-omen-ce030tx-i7-4gb-graphics-laptop
Star Tech,Dell,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/dell/inspiron-7577/dell-inspiron-7577-500x500.jpg,i7,"Dell Inspiron 15-7577 Core i7 7th Gen 16GB Ram 1060 6 GB Graphics 15.6"" UHD Gaming laptop","138,000৳","Intel Core i7-7700HQ (6M Cache, 2.80 GHz up to 3.80 GHz),16GB DDR4 Ram,128GB Solid State Drive + 1TB 5400RPM Hard Drive,NVIDIA GTX 1060 6 GB GRaphics Card",https://www.startech.com.bd/dell-inspiron-15-7577-core-i7-16gb-ram-graphics-gaming-laptop
Star Tech,Acer,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop-notebook/acer/8th-gen/i7-laptop/helios/predator-helios-500x500.png,G3-572,"Acer Predator Helios 300 G3-572 533D 7th Gen Core i5 15.6"" Full HD Laptop","125,500৳","Intel® Core™ i5 7300HQ (2.50 GHz up to 3.50 GHz),16 GB DDR4 Ram,128GB SSD + 1TB HDD,15.6"" full-HD (1920x1080)",https://www.startech.com.bd/acer-predator-helios-300-g3-572-533d-i5-laptop
Star Tech,Lenovo,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/lenovo/thinkpad-t480/t480-500x500.jpg,T480,Lenovo ThinkPad T480 Core i7 1TB SSD Laptop With Genuine Win 10,"131,000৳","Intel Core i7-8550U (1.80 GHz up to 4.00 GHz),8 GB DDR4 Ram,1 TB M.2 SSD,14"" HD (1366 x 768) TN",https://www.startech.com.bd/lenovo-thinkpad-t480-core-i7-laptop
Star Tech,Dell,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop-notebook/dell/Dell XPS 13-9360/Dell XPS 13-9360-1-500x500.jpg,i7,"Dell XPS 13-9360 Core i7 7th Gen 8GB Ram 256GB SSD 13.3""  FHD Laptop","136,000৳","Intel Core i7-7500U (4M Cache,2.70 GHz up to 3.50 GHz),13.3” (1920 x 1080) ,Windows 10 Pro,60WHr Integrated Battery",https://www.startech.com.bd/dell-xps-13-9360-i7
Star Tech,Dell,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/dell/3476/inspiron-3476-500x500.jpg,i7,"Dell Inspiron 14-3476 Core i7 8th Gen 14"" HD Laptop With Genuine Win 10","66,000৳","Intel Core i7-8550U Processor (1.80 GHz up to 4.00 GHz),8GB DDR4 Ram,1TB HDD,AMD Radeon 2GB Graphics",https://www.startech.com.bd/dell-inspiron-3476-core-i7-laptop
Star Tech,Acer,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop-notebook/acer/8th-gen/i7-laptop/acer-predator/acer-predator-500x500.png,G9-593,"Acer Predator G9-593 70DB Core i7 7th Gen 15.6"" IPS Full HD laptop","171,500৳","Intel Core i7 7700HQ Processor (2.80 up to 3.80 GHz),16 GB DDR4 Ram,256 SSD With 1TB HDD,6GB GDDR5 Graphics",https://www.startech.com.bd/acer-predator-g9-593-70db-i7-ssd-with-graphics-laptop
Star Tech,Lenovo,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop-notebook/lenovo/7th-gen/i7-laptop/lenovo-legion-y720-500x500.png,Y720,"Lenovo Legion Y720 7th Gen Core i7 15.6"" Full HD Gaming Laptop","136,500৳","Intel Core i7-7700HQ (2.80 GHz up to 3.80 GHz),16 GB DDR4 Ram,128 GB SSD + 1TB HDD,15.6""FHD IPS(1920x1080)",https://www.startech.com.bd/lenovo-legion-y720-core-i7-laptop
Star Tech,Dell,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/dell/3476/inspiron-3476-500x500.jpg,i3,"Dell Inspiron 14-3476 Core i3 8th Gen 14.0"" HD Laptop","39,500৳","Intel Core i3-8130U  ( 2.20 GHz up to 3.40 GHz),4GB DDR4 2400MHz,1TB HDD,Free Dos",https://www.startech.com.bd/dell-inspiron-14-3476-i3-laptop
Star Tech,Dell,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/dell/3573/3573-2-500x500.jpg,NA,Dell Inspiron 15-3573 Celeron Dual Core Laptop,"24,400৳","Intel® Celeron® N4000 (1.10 GHz up to 2.60 GHz),4GB DDR4 2400MHz,500GB 5400 rpm HDD,15.6-inch HD (1366 x 768)",https://www.startech.com.bd/dell-inspiron-3573-cdc-laptop
Star Tech,Dell,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/dell/3573/3573-2-500x500.jpg,NA,Dell Inspiron 14-3473 Celeron Dual Core Laptop,"27,500৳","Intel® Celeron® N4000 (1.10 GHz up to 2.60 GHz),4GB DDR4 2400MHz,500GB 5400 rpm HDD,14-inch HD (1366 x 768)",https://www.startech.com.bd/dell-inspiron-14-3473-cdc-laptop
Star Tech,Acer,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop-notebook/acer/Swift/Acer Aspire SWIFT3 SF314 51-53XD i5 7th Gen-1-500x500.jpg,SF314-52,"Acer Swift SF314-52 8th Gen Core i7 14"" FULL HD Ultrabook","69,800৳","Intel Core i7-8550U (8M Cache,1.80 GHz up to 4.00 GHz),4 GB DDR4 Ram,512 SSD Storage,14"" FHD (1920 x 1080)",https://www.startech.com.bd/acer-swift-sf314-52-8th-gen-laptop
Star Tech,Dell,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/dell/3576/dell-3576-black-500x500.jpg,i5,"Dell Inspiron 15-3576 Core i5 8th Gen 15.6"" Full HD Laptop With Genuine Win 10","52,300৳","Intel Core i5-8250U Processor (1.60 GHz up to 3.40 GHz),4GB DDR4 2400MHz,1TB HDD,15.6""(1920x1080) LED-Backlit",https://www.startech.com.bd/dell-inspiron-15-3576-i5-laptop
Star Tech,Acer,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop-notebook/acer/cdc/es1-533/acer-s533-500x500.jpeg,ES1-533,"Acer Aspire ES1-533 Intel Celeron Dual Core 15.6"" HD Laptop","22,700৳","Intel Celeron Processor-N3350(1.10 up to 2.4GHz),4GB DDR3L Ram,Storage 500GB,15.6""(1366 x 768)",https://www.startech.com.bd/acer-aspire-es1-533-cdc-laptop
Star Tech,Dell,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/dell/3476/inspiron-3476-500x500.jpg,i5,Dell Inspiron 14-3476 Core i5 8th Gen Laptop With Genuine Win 10,"46,400৳","Intel Core i5-8250U Processor (1.60 GHz up to 3.40 GHz),4GB DDR4 2400MHz,1TB HDD,14.0"" (1366x768) HD",https://www.startech.com.bd/dell-inspiron-3476-i5-laptop
Star Tech,Acer,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/acer/a315-53/a315-53-500x500.jpg,A315-53,"Acer Aspire 3 A315-53 Core i5 8th Gen 15.6"" HD Laptop","42,800৳","Intel Core i5-8250U (1.60 GHz up to 3.40 GHz),4GB DDR4 Ram,1 TB HDD,15.6"" HD (1366x768)",https://www.startech.com.bd/acer-aspire-3-a315-53-i5-laptop
Star Tech,Acer,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/acer/a315-21/acer-a315-21-500x500.jpg,A315-21,"Acer Aspire A315-21 28F1 AMD E2-9000 15.6"" HD Laptop","24,500৳","AMD E2-9000 Clock speed 1.8 GHz up to  2.2 GHz,4 GB DDR4 Ram,1TB HDD,15.6"" HD (1366x768)",https://www.startech.com.bd/acer-aspire-a315-21-amd-laptop
Star Tech,Acer,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/acer/a515-52g/aspire-5-a515-52g-500x500.jpg,A515-52G,"Acer Aspire A515-52G 8th Gen Core i5 15.6"" Full HD Laptop With Graphics","59,000৳","Intel Core i5-8265U Processor 1.60 GHz up to 3.90 GHz),8GB DDR4 Ram,2 TB HDD,MX230 2 GB GDDR5 Graphics",https://www.startech.com.bd/acer-a515-52g-i5-2gb-graphics-laptop
Star Tech,Acer,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop-notebook/acer/CDC/315-31-cdc-500x500.png,A315-31,"Acer Aspire A315-31 P8GP PQC 15.6"" laptop","26,000৳","Intel® PQC ™ N4200 (2M Cache, up to 2.50 GHz),4GB DDR3L Ram,1TB Hard Disk Drive,15.6"" HD (1366 x 768)",https://www.startech.com.bd/acer-aspire-a315-31-pqc-laptop
Star Tech,Acer,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/acer/aspire-a515-52g/aspire-a515-52g-1-500x500.jpg,A515-52G,"Acer Aspire A515-52G 8th Gen Core i5 15.6"" Full HD Laptop ","56,300৳","Intel Core i5-8265U Processor 1.60 GHz up to 3.90 GHz),8GB DDR4 Ram,1TB HDD,MX150 2 GB GDDR5 Graphics",https://www.startech.com.bd/acer-aspire-a515-52g-laptop
Star Tech,Asus,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/asus/s530ua/s530uf-yellow-1-500x500.jpg,S15,Asus VivoBook S15 S530UA Core i5 Laptop With Genuine Win 10,"57,000৳","Intel® Core™ i5-8250U (1.60 GHz up to 3.40 GHz),8GB DDR4  Ram,1TB 5400RPM SATA HDD,15.6""backlit (1920x1080)",https://www.startech.com.bd/asus-s530ua-core-i5-laptop
Star Tech,Dell,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/dell/xps-9575/9575-500x500.jpg,i7,"Dell XPS 15-9575 Core i7 15.6"" 4K (3840x1960 Touch screen UltraBook","210,000৳","Intel Core i7-8705G (3.10 GHz up to 4.10 GHz),16GB DDR4 2400MHz,512GB M.2 PCIe NVMe SSD,4GB HMB2 Graphics Card",https://www.startech.com.bd/dell-xps-9575512gb-ssd-i7-laptop
Star Tech,Asus,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/asus/504gs/asus-gl504gs-500x500.jpg,GL504GS,Asus ROG Strix SCAR II GL504GS Core i7 8th Gen 15.6' Full HD Gaming Laptop With Genuine Win 10,"197,000৳","Intel® Core i7-8750H (9M Cache, 2.20 GHz up to 4.10 GHz),32GB DDR4 Ram,1TB HDD & 512GB SSD,GTX1070 8GB GDDR5 Graphics",https://www.startech.com.bd/asus-gl504gs-i7-gaming-laptop
Star Tech,MSI,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/msi/ge73-8rf-raider-rgb/ge73-8rf-raider-rgb-1-500x500.jpg,GE73,"MSI GE73 8RF Raider RGB 8th Gen Core i7 17.3"" Full HD Gaming Laptop with 8GB GDDR5 Graphics and Windows 10","190,000৳","Intel Core i7-8750H Processor (9M Cache, up to 4.10 GHz),512GB NVMe SSD +1TB HDD							,16GB 2666MHz Ram					,GTX 1070 8GB GDDR5 Graphics",https://www.startech.com.bd/msi-ge73-8rf-raider-rgb-core-i7-laptop
Star Tech,Lenovo,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/lenovo/thinpad-e580/e580-500x500.jpg,E580,"Lenovo Thinkpad E580 Core i5 8th 15.6"" HD Laptop","58,000৳","Intel® Core™ i5-8250U (1.60 GHz up to 3.40 GHz),8GB DDR4 Ram,1TB HDD,15.6"" HD (1366 x 768)",https://www.startech.com.bd/lenovo-thinkpad-e580-i5-laptop
Star Tech,Lenovo,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/lenovo/yoga-920/yoga-920-1-500x500.jpg,i7,Lenovo Yoga 920 Core i7 Touch Laptop With Genuine Win 10,"195,000৳","Intel® Core™ i7-8550U (1.80 GHz up to 4.00 GHz),16GB DDR4 Ram,1TB SSD,13.9"" UHD IPS touchscreen",https://www.startech.com.bd/lenovo-yoga-920core-i7-laptop
Star Tech,Lenovo,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop-notebook/lenovo/Thinkpad/Lenovo ThinkPad E570/Lenovo ThinkPad E570-500x500.jpg,E570,"Lenovo ThinkPad E570 Core i5 7th Gen 2GB Graphics 15.6"" Laptop","58,300৳","Intel Core i5-7200U Processor (2.5 GHz upto 3.1 GHz),8GB DDR4 Ram,1 TB HDD,2GB Graphics",https://www.startech.com.bd/lenovo-thinkpad-e570-core-i5-graphics-laptop
Star Tech,Lenovo,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop-notebook/lenovo/8th-gen/i5-laptop/lenovo-ip-520s-500x500.png,IP520,"Lenovo IP520 8th Gen Core i5 MX150 2GB Graphics 15.6"" Full HD Laptop With Genuine Windows 10","66,000৳","Intel Core i5-8250U(1.60 GHz up to 3.40 GHz),1 TB SATA HDD,8GB DDR4 Ram,MX150 2GB GDDR5 Graphics",https://www.startech.com.bd/lenovo-ip520-8th-gen-i5-laptop
Star Tech,Lenovo,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop-notebook/lenovo/Ideapad/Lenovo IP320s Core i3 7th Gen/Lenovo IP320s Core i3 7th Gen-1-500x500.jpg,IP320S,"Lenovo IP320S Core i3 7th Gen 14"" Full HD Ultra Book with genuine win 10","38,400৳","Intel® Core™ i3-7100U Processor(3M Cache, 2.40 GHz),4GB DDR4 RAM,1 TB HDD,14"" (1920x1080)",https://www.startech.com.bd/lenovo-ip-320s-i3-laptop
Star Tech,Lenovo,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop-notebook/lenovo/Lenovo ThinkPad E560-j2-500x500.jpg,E460,"Lenovo ThinkPad E460 Core i7 6th Gen 14"" Business Laptop with graphics","62,000৳","Intel Core i7-6500U Processor(2.5 Ghz up to 3.10 GHz),8GB DDR3 Ram, 1TB HDD,14.1"" HD (1366 x768)",https://www.startech.com.bd/lenovo-thinkpad-e460
Star Tech,Lenovo,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/lenovo/thinpad-e580/e580-500x500.jpg,E580,"Lenovo Thinkpad E580 Core i3 8th Gen15.6"" HD Laptop","44,600৳","Intel Core i3-8130U (2.20 GHz up to 3.40 GHz),4GB DDR4 Ram,1TB HDD,Resolution HD (1366 x 768) anti-glare",https://www.startech.com.bd/lenovo-thinkpad-e580-i3-laptop
Star Tech,Lenovo,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/lenovo/tp-e480/tp-e480-500x500.jpg,E480,Lenovo ThinkPad E480 8th Gen Core i3 Laptop,"44,300৳","Intel® Core™ i3-8130U Processor(2.20 GHz up to 3.40 GHz),4GB DDR4 Ram,1TB HDD,14"" HD (1366 x 768) anti-glare",https://www.startech.com.bd/lenovo-thinkpad-e480-core-i3-laptop
Star Tech,Lenovo,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/lenovo/x1-carbon/x1-carbon-3-500x500.jpg,X1,Lenovo ThinkPad X1 Carbon 8th Gen Core i7 Laptop With Genuine Win 10,"191,000৳","Intel Core i7-8550U (1.80 GHz up to 4.00 GHz),8 GB DDR4 Ram,512GB SSD,14"" WQHD IPS (2560 x 1440)",https://www.startech.com.bd/lenovo-thinkpad-x1-carbon-i7-laptop
Star Tech,Lenovo,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop-notebook/lenovo/Thinkpad/Lenovo ThinkPad E570/Lenovo ThinkPad E570-500x500.jpg,E570,"Lenovo ThinkPad E570 Core i5 7th Gen 15.6"" Business Laptop","58,000৳","Intel Core i5-7200U (3MB cache and 2.5 GHz upto 3.1 GHz),8GB DDR4 Ram,1 TB HDD,15.6"" FHD(1920 x 1080)",https://www.startech.com.bd/lenovo-thinkpade-570-core-i5-laptop
Star Tech,Lenovo,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/lenovo/s145/s145-11-500x500.jpg,S145,"Lenovo IdeaPad S145 Core i5 8th Gen 14"" Full HD Laptop","47,700৳","Intel Core i5-8265U Processor (6M Cache, 1.60 GHz up to 3.90 GHz),4GB DDR4 Ram,1TB HDD,14” FHD (1920 x 1080)",https://www.startech.com.bd/lenovo-ideapad-s145-i5-laptop
Star Tech,Dell,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop-notebook/dell/Dell 7th Gen/DELL Vostro 5468 7th Generation Intel Core i5-22-500x500.jpg,7th,"Dell Vostro 5468 7th Gen i5 14"" Laptop with 2GB Graphics","55,300৳","Intel Core i5-7200U (3M Cache, 2.5Ghz up to 3.1 GHz),4GB Ram,1TB Hard Drive,940MX 2GB Graphics",https://www.startech.com.bd/dell-vostro-5468-i5-laptop
Star Tech,Lenovo,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/lenovo/idapad-330/lenovo-laptop-ideapad-330-14-feature-02-500x500.jpg,8th,"Lenovo Ideapad 330 8th Gen Core i7 15.6"" HD Laptop With AMD Radeon 530 2GB Graphics","70,000৳","Intel Core i7-8550U Processor (8M Cache,1.80 GHz up to 4.00 GHz),4GB DDR4 Ram,1TB HDD,15.6” HD (1366 x 768)",https://www.startech.com.bd/lenovo-ip330-core-i7-laptop
Star Tech,Dell,,https://www.startech.com.bd/image/cache/catalog/laptop-notebook/dell/Dell 7th Gen/DELL VOSTRO 3468-Black-500x500.jpg,7th,"Dell Vostro 3468 7th Gen i3 14"" HD Laptop","36,000৳","Intel Core i3-7020U Processor (3M Cache, 2.30 GHz),4GB DDR4 Ram,1TB HDD,14.1"" HD LED Display",https://www.startech.com.bd/dell-vostro-3468-7th-gen-i3
Star Tech,Dell,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/dell/xps-9370/9370-500x500.jpg,XPS-9370,"Dell XPS-9370 Core i7 8th Gen 13.3"" UHD Touch Laptop","175,000৳","Intel Core i7-8550U Processor (1.80 GHz up to 4.00 GHz),16GB LPDDR3 2133MHz,512GB PCIe SSD,13.3'' 4K (3840 x 2160)",https://www.startech.com.bd/dell-xps-13-9370-i7-laptop
Star Tech,Dell,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/dell/vostro-5370-8gb/vostro-13-5370-2-500x500.jpg,i5,"DELL VOSTRO 5370 Core i5 8th Gen 13"" Full HD Laptop","69,000৳","Intel Core i5-8250U (1.60 GHz up to 3.40 GHz),4GB DDR4 Ram,256 GB SSD,13.3"" Full HD",https://www.startech.com.bd/dell-vostro-5370-4gb-laptop
Star Tech,Lenovo,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/lenovo/ip-130/ip-130-500x500.jpg,i3,"Lenovo IdeaPad 130 Core i3 6th Gen 15.6"" HD Laptop","31,500৳","Intel Core i3-6006U Processor (3M Cache, 2.00 GHz),4GB DDR4 RAM	,1TB HDD 5400RPM,15.6"" HD (1366 x 768) Anti-Glare",https://www.startech.com.bd/lenovo-ideapad-130-i3-laptop
Star Tech,Lenovo,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/lenovo/idea-pad/ip-l340-i5-blue/lp-l340-1-500x500.jpg,L340,Lenovo IdeaPad IP L340 Core i5 8th Gen 15.6 Inch Full HD Laptop with Genuine Windows 10,"55,000৳","Intel Core i5-8265U (6M Cache, 1.60GHz up to 3.90 GHz)Processor,4GB DDR4 RAM,1TB HDD,15.6” FHD (1920 x 1080) Display",https://www.startech.com.bd/lenovo-ideapad-l340-i5-laptop
Star Tech,Dell,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop-notebook/dell/Dell 7th Gen/Dell INSPIRON 15-5567 i3-500x500.jpg,n5567,"Dell Inspiron n5567 7th Gen i5 15.6"" Laptop with 2GB Graphics","58,300৳","Intel Core i5-7200U (3M Cache, 2.50 GHz up to 3.10 GHz),4GB DDR4 + 1TB HDD,AMD Radeon R7 M445,15.6""HD (1366 x 768)",https://www.startech.com.bd/Dell-5567-core-i5-4gb-ram-2gb-graphics-laptop
Star Tech,HP,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/hp-laptop/db0187au/db0187au-1-500x500.jpg,15-db0187au,"HP 15-db0187au AMD Ryzen3 2200U 15.6"" Windows 10 Laptop","36,400৳","AMD Ryzen 3 2200U (2.5 GHz  to 3.4 GHz frequency),4GB DDR4 RAM,1 TB HDD,15.6"" HD (1366 x 768)",https://www.startech.com.bd/hp-15-db0187au-amd-ryzen3-2200u-laptop
